epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,train/rle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,val/rle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
49,47976.7,0.44218,0.0345,0.06695,0.16549,0.00092,-3.58705,0.99518,0.99784,0.99498,0.95078,0.99518,0.99784,0.99498,0.99498,0.33415,0.00921,0.03507,0.10711,0.00111,0,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
50,48249.7,0.43433,0.03104,0.06584,0.15813,0.0009,-3.6351,0.9965,0.99738,0.99499,0.95034,0.9965,0.99738,0.99499,0.99499,0.33388,0.00918,0.03522,0.10611,0.00111,0,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149,0.015447,0.005149
51,48521.7,0.43399,0.02964,0.06523,0.15612,0.00091,-3.6281,0.99715,0.99582,0.99499,0.94896,0.99715,0.99582,0.99499,0.99499,0.33447,0.00925,0.0328,0.10655,0.00111,0,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505,0.01515,0.00505
52,48795.7,0.43284,0.03153,0.06287,0.15719,0.0009,-3.69663,0.99843,0.99575,0.995,0.95332,0.99843,0.99575,0.995,0.995,0.32695,0.00902,0.03422,0.10371,0.00109,0,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951,0.014853,0.004951
53,49069.1,0.43788,0.02804,0.06466,0.15409,0.0009,-3.68922,0.99689,0.99735,0.995,0.95123,0.99689,0.99735,0.995,0.995,0.32993,0.00913,0.03494,0.10469,0.0011,0,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852,0.014556,0.004852
54,49344.6,0.43184,0.03216,0.06377,0.15216,0.00089,-3.72325,0.99607,0.99772,0.995,0.95343,0.99607,0.99772,0.995,0.995,0.32644,0.00884,0.03348,0.10383,0.00108,0,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753,0.014259,0.004753
55,49617.5,0.43009,0.03179,0.06129,0.15388,0.0009,-3.73386,0.99867,0.99628,0.995,0.95435,0.99867,0.99628,0.995,0.995,0.3259,0.00888,0.03132,0.10235,0.00108,0,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654,0.013962,0.004654
56,49890.8,0.43106,0.02753,0.0616,0.1484,0.00089,-3.79473,0.99783,0.99728,0.99498,0.95205,0.99783,0.99728,0.99498,0.99498,0.32794,0.00894,0.03156,0.10396,0.00109,0,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555,0.013665,0.004555
57,50168.2,0.42727,0.0316,0.06059,0.15196,0.00088,-3.81592,0.99702,0.99555,0.99498,0.95368,0.99702,0.99555,0.99498,0.99498,0.32494,0.00881,0.03215,0.10473,0.00108,0,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456,0.013368,0.004456
58,50443.3,0.4266,0.02921,0.06371,0.15424,0.00089,-3.75345,0.997,0.99654,0.99498,0.95445,0.997,0.99654,0.99498,0.99498,0.32319,0.0087,0.03229,0.10676,0.00108,0,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357,0.013071,0.004357
59,50721,0.42696,0.02994,0.06095,0.15872,0.00088,-3.83426,0.99628,0.99627,0.99498,0.95544,0.99628,0.99627,0.99498,0.99498,0.32143,0.00874,0.03239,0.1051,0.00107,0,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258,0.012774,0.004258
60,51004,0.42454,0.03,0.06142,0.15831,0.00088,-3.84431,0.99615,0.99499,0.99498,0.95505,0.99615,0.99499,0.99498,0.99498,0.32319,0.00876,0.03229,0.10716,0.00107,0,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159,0.012477,0.004159
61,51281.5,0.42047,0.02594,0.05676,0.15261,0.00088,-3.89191,0.9959,0.99686,0.99498,0.95633,0.9959,0.99686,0.99498,0.99498,0.3196,0.00856,0.02994,0.10357,0.00106,0,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406,0.01218,0.00406
62,51564.3,0.4196,0.02767,0.05614,0.1493,0.00087,-3.92311,0.99678,0.99613,0.99499,0.9558,0.99678,0.99613,0.99499,0.99499,0.32166,0.00849,0.03034,0.10406,0.00107,0,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961,0.011883,0.003961
63,51851.2,0.41808,0.02644,0.05544,0.1483,0.00086,-3.96866,0.99845,0.99611,0.99499,0.95667,0.99845,0.99611,0.99499,0.99499,0.32143,0.00844,0.02994,0.10264,0.00107,0,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862,0.011586,0.003862
64,52145.2,0.41694,0.02798,0.05422,0.14694,0.00086,-3.93962,0.99817,0.99738,0.99499,0.95707,0.99817,0.99738,0.99499,0.99499,0.31929,0.00839,0.02763,0.10156,0.00106,0,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763,0.011289,0.003763
65,52445.5,0.41666,0.02957,0.05611,0.14796,0.00086,-3.91843,0.99787,0.99803,0.99499,0.95769,0.99787,0.99803,0.99499,0.99499,0.31741,0.0085,0.02851,0.10206,0.00106,0,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664,0.010992,0.003664
66,52733.5,0.41065,0.02571,0.05311,0.14443,0.00085,-4.00846,0.99828,0.99733,0.995,0.95673,0.99828,0.99733,0.995,0.995,0.31832,0.00838,0.02701,0.10135,0.00106,0,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565,0.010695,0.003565
67,53030.3,0.41658,0.02918,0.05465,0.15032,0.00086,-3.98887,0.99732,0.99753,0.99499,0.95687,0.99732,0.99753,0.99499,0.99499,0.31714,0.00841,0.0272,0.10198,0.00106,0,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466,0.010398,0.003466
68,53327.1,0.4132,0.02558,0.05267,0.14201,0.00085,-4.03119,0.99803,0.99642,0.995,0.9566,0.99803,0.99642,0.995,0.995,0.31503,0.00815,0.02679,0.10049,0.00105,0,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367,0.010101,0.003367
69,53624.1,0.41224,0.03063,0.05254,0.14492,0.00085,-4.05228,0.99772,0.99765,0.995,0.95702,0.99772,0.99765,0.995,0.995,0.31461,0.0081,0.0264,0.10047,0.00105,0,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268,0.009804,0.003268
70,53919.1,0.40986,0.02828,0.05051,0.14701,0.00086,-4.06865,0.99735,0.99771,0.995,0.95803,0.99735,0.99771,0.995,0.995,0.31534,0.00806,0.02512,0.10058,0.00105,0,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169,0.009507,0.003169
71,54216.3,0.40826,0.02678,0.05185,0.14373,0.00085,-4.08105,0.99688,0.99711,0.995,0.95902,0.99688,0.99711,0.995,0.995,0.31208,0.00801,0.02631,0.10017,0.00104,0,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307,0.00921,0.00307
72,54512.6,0.40752,0.02717,0.04965,0.14172,0.00083,-4.19286,0.99877,0.99758,0.995,0.95928,0.99877,0.99758,0.995,0.995,0.31242,0.008,0.0252,0.09816,0.00104,0,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971,0.008913,0.002971
73,54815.8,0.40552,0.02615,0.04826,0.14103,0.00083,-4.23629,0.99772,0.99775,0.995,0.95996,0.99772,0.99775,0.995,0.995,0.3103,0.00792,0.02509,0.09851,0.00103,0,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872,0.008616,0.002872
74,55113.2,0.4038,0.02589,0.04795,0.13994,0.00083,-4.23185,0.99814,0.99756,0.995,0.96086,0.99814,0.99756,0.995,0.995,0.30948,0.00789,0.02479,0.09813,0.00103,0,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773,0.008319,0.002773
75,55407.6,0.40174,0.0249,0.05041,0.13785,0.00082,-4.26313,0.9975,0.99818,0.995,0.96126,0.9975,0.99818,0.995,0.995,0.30862,0.0078,0.02442,0.09725,0.00103,0,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674,0.008022,0.002674
76,55697.9,0.40221,0.02463,0.047,0.1379,0.00082,-4.28806,0.99857,0.99797,0.995,0.96211,0.99857,0.99797,0.995,0.995,0.30678,0.00775,0.02402,0.09635,0.00102,0,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575,0.007725,0.002575
77,55975.8,0.3974,0.02338,0.04585,0.14433,0.00082,-4.29935,0.99815,0.99692,0.995,0.96156,0.99815,0.99692,0.995,0.995,0.30561,0.00769,0.02301,0.09739,0.00102,0,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476,0.007428,0.002476
78,56252,0.39572,0.02702,0.04531,0.14676,0.00082,-4.3121,0.99694,0.99728,0.99499,0.96139,0.99694,0.99728,0.99499,0.99499,0.30569,0.00767,0.02309,0.10042,0.00102,0,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377,0.007131,0.002377
79,56526.8,0.39704,0.02493,0.04541,0.13887,0.00081,-4.35209,0.99822,0.99743,0.995,0.96129,0.99822,0.99743,0.995,0.995,0.30452,0.00763,0.02332,0.099,0.00101,0,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278,0.006834,0.002278
80,56801.2,0.39839,0.02501,0.04508,0.14093,0.00081,-4.37863,0.99837,0.99796,0.99499,0.96136,0.99837,0.99796,0.99499,0.99499,0.30342,0.00756,0.02271,0.09695,0.00101,0,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179,0.006537,0.002179
81,57074.3,0.39084,0.02629,0.04399,0.14122,0.0008,-4.39852,0.99914,0.99824,0.995,0.96229,0.99914,0.99824,0.995,0.995,0.3035,0.00751,0.02302,0.09647,0.00101,0,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208,0.00624,0.00208
82,57348.6,0.38839,0.02315,0.04519,0.13864,0.0008,-4.43756,0.99812,0.99717,0.995,0.96275,0.99812,0.99717,0.995,0.995,0.30163,0.00744,0.02322,0.09652,0.00101,0,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981,0.005943,0.001981
83,57626.3,0.38698,0.02102,0.04398,0.13525,0.0008,-4.4453,0.99801,0.99812,0.995,0.9626,0.99801,0.99812,0.995,0.995,0.30258,0.00744,0.02256,0.09632,0.00101,0,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882,0.005646,0.001882
84,57906.7,0.39115,0.02538,0.04188,0.13896,0.0008,-4.46037,0.99905,0.99727,0.995,0.96285,0.99905,0.99727,0.995,0.995,0.30185,0.00743,0.02188,0.09687,0.00101,0,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783,0.005349,0.001783
85,58185.2,0.38478,0.0237,0.04173,0.13592,0.00078,-4.53141,0.99876,0.99803,0.995,0.96256,0.99876,0.99803,0.995,0.995,0.30138,0.00735,0.02103,0.09566,0.001,0,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684,0.005052,0.001684
86,58463.3,0.38994,0.02295,0.04242,0.13531,0.00079,-4.52556,0.99762,0.99725,0.995,0.96298,0.99762,0.99725,0.995,0.995,0.30056,0.00733,0.02027,0.09619,0.001,0,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585,0.004755,0.001585
87,58739.2,0.38573,0.02132,0.04337,0.13402,0.00079,-4.51957,0.99885,0.99787,0.995,0.96335,0.99885,0.99787,0.995,0.995,0.2991,0.00727,0.02065,0.09492,0.001,0,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486,0.004458,0.001486
88,59015.9,0.38048,0.02283,0.0413,0.13201,0.00078,-4.5736,0.99837,0.99719,0.995,0.96379,0.99837,0.99719,0.995,0.995,0.29828,0.00727,0.02039,0.09566,0.00099,0,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387,0.004161,0.001387
89,59290.8,0.38138,0.02187,0.04276,0.13394,0.00079,-4.56868,0.99894,0.99752,0.995,0.96392,0.99894,0.99752,0.995,0.995,0.29749,0.00722,0.02067,0.09447,0.00099,0,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288,0.003864,0.001288
90,59566.5,0.3772,0.01986,0.04187,0.13156,0.00078,-4.61465,0.99776,0.99719,0.995,0.96315,0.99776,0.99719,0.995,0.995,0.29778,0.00722,0.0202,0.09613,0.00099,0,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189,0.003567,0.001189
91,59872,0.34081,0.00996,0.0216,0.10971,0.00085,-4.26414,0.9984,0.99862,0.995,0.96305,0.9984,0.99862,0.995,0.995,0.29774,0.00726,0.0195,0.09464,0.00099,0,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109,0.00327,0.00109
92,60148,0.33979,0.00995,0.0195,0.10871,0.00084,-4.31204,0.99802,0.9977,0.995,0.96302,0.99802,0.9977,0.995,0.995,0.29727,0.00729,0.01851,0.09376,0.00099,0,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991,0.002973,0.000991
93,60422,0.33674,0.00965,0.02045,0.10922,0.00084,-4.31132,0.99872,0.99689,0.995,0.96391,0.99872,0.99689,0.995,0.995,0.29735,0.00725,0.01813,0.09431,0.00099,0,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892,0.002676,0.000892
94,60700.2,0.33577,0.00974,0.01998,0.11249,0.00085,-4.29987,0.99829,0.99657,0.995,0.96403,0.99829,0.99657,0.995,0.995,0.29666,0.00722,0.01795,0.09473,0.00099,0,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793,0.002379,0.000793
95,60974.4,0.34004,0.00994,0.02078,0.11592,0.00086,-4.31526,0.99697,0.99657,0.995,0.96383,0.99697,0.99657,0.995,0.995,0.29653,0.00721,0.01787,0.096,0.00099,0,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694,0.002082,0.000694
96,61248.9,0.33517,0.00955,0.01904,0.11153,0.00084,-4.34836,0.99757,0.99597,0.995,0.96391,0.99757,0.99597,0.995,0.995,0.29609,0.00719,0.01739,0.09582,0.00099,0,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595,0.001785,0.000595
97,61526.7,0.32943,0.00904,0.01866,0.10583,0.00083,-4.39527,0.99643,0.99728,0.99499,0.96417,0.99643,0.99728,0.99499,0.99499,0.29581,0.00715,0.017,0.09612,0.00099,0,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496,0.001488,0.000496
98,61800.2,0.33067,0.00948,0.01845,0.10424,0.00082,-4.42666,0.99765,0.99698,0.995,0.96426,0.99765,0.99698,0.995,0.995,0.29517,0.00712,0.01659,0.09476,0.00098,0,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397,0.001191,0.000397
99,62072.5,0.32602,0.00899,0.0181,0.10422,0.00081,-4.47121,0.99832,0.99642,0.995,0.96434,0.99832,0.99642,0.995,0.995,0.29532,0.00711,0.01626,0.09479,0.00099,0,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298,0.000894,0.000298
100,62344.8,0.32555,0.0088,0.01826,0.10244,0.0008,-4.5142,0.99751,0.99828,0.995,0.96493,0.99751,0.99828,0.995,0.995,0.29413,0.00708,0.01606,0.09353,0.00098,0,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199,0.000597,0.000199
